GeneID	Gene_Name
CD209	30835
ITPR3	82972
IRF8	196509
GLP1R	2740
IL22RA2	116379
MS4A8B	49293
C3AR1	185906
TRBC1	28639
THRB	7068
CCL15	6359
CXCL16	58191
PLXNC1	10154
FGF21	26291
MKNK1	176847
SH3BP2	6452
MX1	4599
CMTM3	123920
PGLYRP2	114770
ITGAM	210531
GOPC	95826
GPR33	2856
MIR373	126503
DHX36	62011
AVP	551
TRGJ1	6968
AMHR2	269
KHSRP	193424
TRBV3-1	28619
BIRC5	332
RNASE2	6036
CMTM2	146225
SYP	65720
PRF1	5551
IL33	90865
MIR122	126375
MAPK9	62183
CD14	929
RAG1	193190
TLR2	7097
